state,1,2,3,4,5,6,7,8,9,10,11,12
Alabama,10.568055555555556,15.720172413793103,-4.905161290322581,-30.886166666666668,-3.891000000000001,14.554666666666666,14.24467741935484,10.815645161290321,13.915833333333332,8.440645161290321,-10.5015,-23.081290322580646
Alaska,-13.795000000000002,-7.198275862068966,-31.407096774193548,-60.80866666666667,-51.40483870967742,-26.984333333333332,-22.444193548387098,-27.581935483870968,-28.945,-38.85548387096774,-48.23266666666667,-50.960967741935484
Arizona,-0.03244444444444462,0.7167586206896551,-26.793677419354836,-57.2438,-48.40430463576159,-41.43213333333333,-45.93567741935484,-40.577612903225805,-32.4262,-29.6981935483871,-34.00233333333333,-35.63251612903226
Arkansas,5.338235294117647,14.155862068965519,0.3651612903225802,-20.49233333333333,2.112580645161292,23.35,27.115161290322582,22.07483870967742,18.615000000000002,11.576129032258063,-4.397333333333334,-14.181290322580645
California,0.17558265582655846,2.6858803706823924,-39.308764752163654,-71.92581300813008,-64.87007275666936,-53.9769674796748,-52.577450826121165,-52.50219512195122,-50.9670081300813,-50.91427222659323,-56.70242276422764,-62.294162077104644
Colorado,-2.306172839506173,-2.3570114942528733,-34.72071684587814,-65.91437037037038,-53.832981818181814,-39.40159259259259,-35.797266187050354,-31.087985611510796,-32.34895910780669,-36.22093189964158,-47.05825925925926,-53.72670250896057
Connecticut,5.730714285714286,8.418029556650247,-30.81539170506912,-66.19714285714285,-54.617772511848344,-31.523523809523812,-20.642857142857142,-15.018433179723502,-9.960809523809523,-22.36410138248848,-34.00890476190476,-40.76898617511521
Delaware,-12.183333333333334,-4.098103448275862,-31.733870967741936,-70.10666666666665,-63.55951612903226,-39.81333333333334,-32.18370967741936,-31.482580645161292,-31.543166666666664,-31.850645161290323,-35.9625,-42.70951612903225
Florida,-7.30375816993464,-3.7444105691056913,-32.97703984819734,-66.43009803921568,-54.26965183752418,-42.65131372549019,-43.044117647058826,-41.33842504743833,-40.07735294117647,-39.654895635673626,-43.56964705882353,-41.70506641366224
Georgia,-7.871746031746033,-5.631871921182266,-31.167926267281103,-56.2117619047619,-48.43874418604651,-37.28285714285714,-35.62046082949309,-34.84820276497696,-36.201142857142855,-37.34271889400922,-42.62566666666666,-46.292258064516126
Hawaii,-4.754305555555556,-8.180862068965517,-46.68766129032259,-86.46891666666667,-81.04125,-74.01908333333334,-75.40145161290323,-77.63056451612904,-75.93975,-71.59072580645162,-70.94141666666665,-71.63854838709678
Idaho,-10.327222222222222,-3.745862068965518,-22.17774193548387,-36.431333333333335,-15.798666666666668,14.588333333333335,31.335806451612907,26.661612903225805,22.037,0.8387096774193553,-25.34,-28.33451612903226
Illinois,2.099777777777778,5.322,-34.15690322580645,-68.2828,-59.61366013071895,-43.007733333333334,-37.855225806451614,-39.38077419354839,-39.91466666666667,-44.28296774193548,-56.49733333333334,-60.30348387096774
Indiana,-8.142037037037037,-4.015057471264368,-30.804086021505373,-52.32,-42.93692307692308,-29.829777777777775,-25.311182795698926,-27.5294623655914,-28.159888888888887,-32.89741935483871,-45.76844444444444,-52.196236559139784
Iowa,-9.634444444444444,-4.474137931034482,-28.706774193548387,-49.006,-35.42774193548387,-12.606333333333334,-8.28516129032258,2.5722580645161295,-9.69833333333333,-19.356774193548386,-36.98633333333333,-44.8
Kansas,0.15411764705882222,8.77586206896552,-14.760645161290322,-33.72366666666667,-16.111290322580643,7.431333333333332,6.904516129032259,8.554193548387097,6.760000000000001,-4.86741935483871,-22.231333333333335,-28.59032258064516
Kentucky,-7.982222222222223,-3.8610344827586207,-29.683870967741935,-56.964666666666666,-47.8195,-30.270583333333335,-26.692258064516132,-22.85967741935484,-24.17458333333333,-27.009838709677418,-37.26675,-42.17774193548387
Louisiana,-12.71537037037037,2.1199999999999997,-36.6641935483871,-75.95333333333333,-68.26945054945054,-60.25866666666666,-58.15193548387097,-55.68655913978495,-52.50688888888889,-50.141075268817204,-55.43988888888889,-60.76516129032258
Maryland,-4.829295774647887,-3.8461206896551734,-33.19358870967742,-67.70525,-59.164139344262296,-43.67583333333334,-38.823669354838714,-41.68915322580645,-41.260625,-40.52326612903226,-45.783125000000005,-50.89447580645161
Massachusetts,1.761913580246914,3.2008045977011497,-39.970179211469535,-73.85951851851851,-64.79301818181817,-48.00281481481482,-38.30713261648746,-37.34297491039427,-30.824074074074073,-36.20537634408602,-47.997851851851856,-55.182903225806456
Michigan,-16.6,-17.568150470219436,-48.090557184750736,-75.39527272727273,-66.02453453453454,-50.261878787878786,-49.08014662756599,-48.79791788856305,-47.96730303030303,-54.61739002932551,-62.69136363636364,-67.77052785923753
Minnesota,-8.284722222222221,-7.04,-40.243790322580644,-70.49033333333334,-66.22721311475411,-53.54091666666667,-46.284193548387094,-49.81701612903226,-48.70425,-52.3283064516129,-60.55716666666667,-65.0791935483871
Mississippi,14.491111111111113,25.32586206896552,13.55258064516129,-13.054333333333334,16.69741935483871,39.01866666666667,39.94387096774194,30.335161290322585,30.314,21.07387096774194,3.176666666666667,-5.0532258064516125
Missouri,-7.077222222222222,0.016264367816091453,-24.598440860215057,-49.564,-41.61115384615385,-30.959555555555557,-28.83478494623656,-27.756129032258066,-26.678166666666666,-29.795752688172044,-36.13516666666666,-40.59586021505376
Nebraska,-11.655,-5.610517241379311,-26.365000000000002,-45.925,-34.86483333333333,-17.801166666666667,-18.15290322580645,-15.642096774193549,-15.375833333333333,-25.69709677419355,-37.995,-43.37580645161291
Nevada,-1.8156666666666665,-1.0506206896551724,-34.28858064516129,-64.5332,-54.23576158940398,-39.610866666666666,-37.26451612903226,-34.62735483870968,-31.121866666666666,-31.92825806451613,-40.68646666666667,-44.72483870967742
New Hampshire,11.360555555555557,22.029655172413793,-17.912258064516127,-42.00233333333333,-16.929354838709674,13.432333333333334,36.41709677419355,38.592580645161284,27.756999999999998,12.197096774193549,-23.382,-32.02
New Jersey,-2.189847715736041,-0.27852664576802494,-39.958973607038125,-71.8530606060606,-60.960058651026394,-42.96515151515152,-29.349208211143694,-29.244222873900295,-28.198969696969698,-32.37923753665689,-39.727909090909094,-42.51771260997068
New Mexico,-13.206851851851853,-10.763333333333334,-31.963333333333335,-63.39622222222222,-53.325824175824174,-37.79355555555556,-37.02451612903226,-36.682473118279574,-33.18611111111111,-40.10688172043011,-53.894444444444446,-55.299247311827955
New York,1.9109567901234568,3.2762763915547026,-37.404157706093194,-71.93955555555556,-64.11702554744525,-48.56698148148148,-38.565286738351254,-29.58520646319569,-26.670925925925925,-30.663064516129037,-41.661203703703706,-49.52655913978494
North Carolina,-4.1438194444444445,-2.6286637931034487,-29.448259109311742,-55.786375,-46.98561983471075,-35.66079166666667,-32.58923387096774,-28.812620967741935,-27.891125,-28.31451612903226,-36.78037500000001,-43.654637096774195
Ohio,-8.218472222222223,-6.605114942528735,-29.27736559139785,-53.40111111111111,-43.63294444444445,-28.687305555555557,-28.661290322580644,-27.94322580645161,-27.33623955431755,-30.80532258064516,-40.102444444444444,-46.42182795698924
Oklahoma,-1.4790740740740735,3.4752873563218394,-14.169569892473119,-34.885777777777776,-10.461123595505619,4.539438202247192,4.201075268817204,4.304731182795699,2.1486666666666667,-7.496344086021506,-22.529222222222224,-30.75967741935484
Oregon,0.6588888888888894,4.173497536945813,-38.25866359447004,-77.28061904761906,-72.7849765258216,-61.521857142857144,-56.8778801843318,-52.93299539170506,-53.17590476190477,-48.638341013824885,-57.87242857142858,-61.97847926267281
Pennsylvania,-7.8005555555555555,-7.139592476489029,-42.58208211143695,-71.34045454545453,-65.16916417910447,-52.23772727272728,-46.27844574780059,-40.859618768328446,-38.51927272727273,-40.05161290322581,-48.566787878787885,-56.094692082111436
Rhode Island,9.602222222222222,12.737126436781608,-30.68172043010753,-73.05022222222222,-62.64692307692307,-42.48777777777778,-31.88215053763441,-33.18505376344086,-27.259,-33.34688172043011,-41.943777777777775,-51.858172043010754
South Carolina,7.4427777777777795,15.66241379310345,-2.2158064516129024,-30.034666666666666,0.6461290322580641,29.236666666666668,27.906129032258065,19.429677419354835,18.69066666666667,11.855806451612903,-8.095,-15.804193548387097
Tennessee,-4.777888888888889,0.2965517241379307,-20.553225806451614,-49.7248,-36.02894039735099,-22.73786666666667,-21.575096774193547,-23.878774193548388,-21.6324,-24.843741935483873,-37.0192,-43.01593548387097
Texas,4.4054166666666665,6.405,-23.34296370967742,-56.86891666666667,-43.083643892339545,-32.696020833333336,-36.54489919354839,-33.036121212121216,-31.109125,-32.71157258064516,-40.574687499999996,-44.02778225806451
Total,-0.9094444444444447,2.3168965517241378,-40.686129032258066,-75.65566666666668,-68.05,-55.41766666666667,-48.83064516129032,-45.362258064516126,-43.265,-43.78290322580645,-51.109,-55.266129032258064
Utah,-0.8068055555555556,-4.198103448275862,-40.565241935483876,-70.33725,-59.87795081967213,-48.715916666666665,-45.6341935483871,-33.645241935483874,-27.478,-36.883790322580644,-51.56766666666667,-54.02693548387097
Virginia,-6.845555555555555,-4.9237931034482765,-37.14648745519713,-66.71225925925927,-58.84476190476191,-44.5697037037037,-41.42867383512545,-40.1263082437276,-36.57366666666667,-37.42810035842294,-45.507296296296296,-51.90096774193549
Washington,-7.0055555555555555,-7.157689655172414,-47.61780645161291,-75.40453333333333,-70.17697368421052,-58.9324,-56.964064516129035,-54.91941935483871,-53.866299999999995,-55.09158064516129,-61.70866666666666,-64.54541935483871
Washington DC,0.5977777777777793,1.0013793103448274,-42.17612903225807,-82.71333333333334,-78.44172413793103,-66.83266666666667,-62.730000000000004,-60.81064516129032,-57.84433333333333,-55.14129032258065,-59.035333333333334,-63.94096774193549
Wisconsin,38.49688888888889,42.51262068965517,-20.283677419354838,-63.65933333333333,-55.729933774834436,-44.7752,-41.83587096774194,-31.865548387096773,-21.39046666666667,-25.868387096774192,-41.83553333333333,-53.313870967741934
