,date,Grocery and Pharmacy,Parks,Resedential,Retail and Recreation,Workplaces
0,2020-02-16,2.4435822147651005,17.21505376344086,-0.603358425014476,7.186739404112464,0.4614081780788773
1,2020-02-23,0.6610431270048711,16.405469678953626,0.9657598991702552,3.55736937569481,-1.9266711757411792
2,2020-03-01,4.776031081888823,13.95112259090006,-0.5,10.258561845357184,2.0388684582743988
3,2020-03-08,7.977129479560598,26.72808661253384,-0.7620764239365537,12.5228453364817,2.389803655293385
4,2020-03-15,16.27467785071724,24.366357069143447,0.7524028416213957,6.855390574564235,-1.328131162319004
5,2020-03-22,10.910798691067749,11.598954143201931,10.05272831705916,-21.62678375411636,-21.006286533583324
6,2020-03-29,-9.371033746515629,-0.9026478200278718,15.914741134313603,-35.489734889872906,-33.15720930232558
7,2020-04-05,-7.90275632648212,-2.753500295799645,17.07834451335274,-36.177072553754165,-37.082111117169184
8,2020-04-12,-13.978263396489597,-0.7453035396480127,17.638220843030773,-41.66199201555942,-40.72428967240724
9,2020-04-19,-11.880199847941784,-4.038996668626298,17.06191559262067,-34.058548959918824,-36.78969488565035
10,2020-04-26,-9.564035375040945,5.610075773090314,16.107575190315735,-31.269821882951653,-35.56651539176554
11,2020-05-03,-2.6357498616491424,21.60861013986014,13.418279833374172,-23.44334975369458,-33.280453723491696
12,2020-05-10,3.6413762187605054,23.983692106979777,13.010731942602195,-19.45934791580685,-30.54672820174716
13,2020-05-17,0.0556018325697626,32.631698455949135,12.185154394299287,-17.859849540261912,-28.59740331187765
14,2020-05-24,4.864623739332816,44.003308910423065,10.802901627742392,-11.541983413959915,-27.39660774271711
15,2020-05-31,3.677702044790653,55.89713155291791,10.721361473709894,-10.377264102121789,-29.58283124205406
16,2020-06-07,7.81504854368932,58.62704608410979,8.317243751433157,-4.907503457814661,-22.83170016054919
17,2020-06-14,6.717319627618309,68.38845755693582,7.619979402677652,-3.6682758620689655,-22.04784318068553
18,2020-06-21,8.75764064629161,76.26188579017264,6.765471568851336,-1.809158991133684,-22.189790720850404
19,2020-06-28,5.544768173458523,73.00506531591576,7.116548246619299,-2.835266821345708,-23.00071958374848
20,2020-07-05,11.086090775988287,76.42618917441224,7.400808753568031,-0.4342571009237675,-30.41454984363856
21,2020-07-12,6.239454334365325,69.78521692554901,7.465872281351226,-2.1155796167397094,-24.94232044198895
22,2020-07-19,5.855564172159752,75.10945138511678,7.096930533117932,-2.8237363768986525,-24.30998287387437
23,2020-07-26,4.351610095735422,69.95625335480408,7.193444136657433,-3.910601130330536,-24.31887021888128
24,2020-08-02,4.622893666472981,69.1023243387657,6.968036002769444,-2.717968482356972,-24.511844938980616
25,2020-08-09,5.1842309182487405,72.1617125715844,6.363093871930227,-1.5188428191261052,-24.120541885540504
26,2020-08-16,3.309129635008229,64.1371705217859,6.204712643678161,-2.628939458995277,-24.080050896215976
27,2020-08-23,-3.5444501541623845,25.28711790393013,5.862539827036868,-11.439244491080798,-28.884200800739144
28,2020-08-30,-4.928334608518235,21.944503735325508,6.061517429938482,-12.778914405010438,-28.441960844766456
29,2020-09-06,-1.6310077519379844,28.93572984749456,4.929018314184962,-9.76731418918919,-28.556292412091302
30,2020-09-13,-1.9990733590733591,55.33249370277078,5.8031026252983295,-8.18923116748641,-25.96668397369332
31,2020-09-20,-0.0285191251565661,60.526404629852905,4.584812401707482,-3.603807409936828,-19.28693623639192
32,2020-09-27,-0.7108954650269024,50.479758026989295,4.838343039639301,-5.10573812361655,-18.38946900688736
33,2020-10-04,1.4842864007688612,42.41050716397544,4.177857960045762,-3.800136542072026,-18.104310153299267
34,2020-10-11,0.2996448795469815,45.984400091764165,4.2360242979135485,-5.676678294903429,-18.72684388700816
35,2020-10-18,-0.5542550129521251,38.28354203935599,5.326490886568749,-6.300764006791171,-19.399955646726173
36,2020-10-25,-2.172979192635919,28.37345478204294,5.463998586447566,-8.45901917529272,-17.84749431156002
37,2020-11-01,-1.4885613094668326,14.407291666666667,5.744144940344675,-8.656539081727914,-18.345271808540176
38,2020-11-08,-2.449301702697532,25.9183147033534,5.833185997171146,-8.03830799286503,-17.833324076645376
39,2020-11-15,-3.904465908004208,4.683944118242559,7.31935914552737,-11.320713073005091,-19.950669914738125
40,2020-11-22,-2.5883476599808977,3.626530202689143,7.26130698005698,-13.076890399320304,-19.046086523015564
41,2020-11-29,-2.82453582191115,3.2413793103448274,11.277080133706749,-19.955704812106784,-37.5431634796065
42,2020-12-06,-3.209768196127063,-6.141196978500871,8.074721355327686,-12.38456301591354,-19.02740029951745
43,2020-12-13,-3.0220272718603987,-3.913843743880948,7.852555525822851,-13.35590056842284,-18.552384653822664
44,2020-12-20,-0.6241290445738283,-14.608802417831509,8.665772052245483,-11.92000680793124,-19.54438526409232
45,2020-12-27,-0.0929067077872012,-8.46876197776926,12.00416817687568,-17.74943781352707,-39.66096061160047
46,2021-01-03,-4.140221047573282,-7.5825,13.542182944606417,-15.08663767374435,-38.43708500246941
47,2021-01-10,-5.4404026973121855,-14.756878158338012,9.23123768583199,-14.54892601431981,-19.676950393962933
48,2021-01-17,-9.160917361637605,-11.57169634489222,8.904680774748924,-18.0885818428414,-20.47517573476504
49,2021-01-24,-10.314247669773636,-11.50566037735849,9.109076218691085,-18.837410071942447,-21.548156758551976
50,2021-01-31,-11.127219215797968,-17.92064671994053,8.907141575453076,-19.59551797040169,-19.90142872964891
51,2021-02-07,-8.251545411317165,-18.40040538050488,8.573002508061627,-18.192395824492912,-19.64167774822695
52,2021-02-14,-6.797220106626047,-24.834505137912384,9.36846830669779,-18.46661024121879,-21.76376387431664
53,2021-02-21,-12.147358309317964,-21.15558775584133,12.391138550935173,-22.77380450366872,-29.661379195191184
54,2021-02-28,-4.65615111707738,-1.635657409205671,6.535052734201897,-8.97344228804903,-16.58506915514081
55,2021-03-07,-1.1930176948828313,7.451897971480217,5.828591623961831,-5.117250213492741,-16.59620942641174
56,2021-03-14,-0.6590974417936188,20.845076311938115,5.528025421484685,-3.450636806564664,-17.492343541944074
57,2021-03-21,1.443142527852478,15.530561844000824,5.323959802538787,3.193406403728316,-18.58467853774893
58,2021-03-28,0.5886306894565009,21.618729096989966,4.942499338566011,1.5800791329778083,-17.55873209725769
59,2021-04-04,6.14543698696282,31.773140138408305,4.754511046562802,1.6823742246726396,-21.5949919849649
60,2021-04-11,4.091810220383024,40.79791250277593,4.166051011433598,5.325832972739074,-18.937760026626727
61,2021-04-18,2.8318107510337533,34.47257569109259,4.201895235588313,2.3152416996387406,-16.558619156150982
62,2021-04-25,3.0855301135270348,34.22535519125683,4.393518925090015,0.9893653516295026,-16.401111728738186
63,2021-05-02,5.716383307573416,49.60174953959484,3.5228088608703265,3.6923475109999138,-16.104305740987986
64,2021-05-09,10.222577209797658,39.96630968317715,3.183616313670576,5.694142042509072,-16.156821339260905
65,2021-05-16,8.836110034870206,55.86641668619639,3.23311432325887,4.004990964632992,-16.562371392024914
66,2021-05-23,9.295126441236317,58.98935415188077,3.0968222008229014,5.361345987920621,-15.8814011676397
67,2021-05-30,11.861851059692786,55.71206318812829,3.1007792662639,8.0932005197055,-19.443892202341505
68,2021-06-06,12.16455944330099,70.42359050445104,4.630781428948992,8.03175704989154,-25.812686980609417
69,2021-06-13,11.692449892975286,65.99586575875486,3.3239919177721164,8.482433367947387,-19.69866799314652
70,2021-06-20,13.15566819378107,72.43225,2.7025582617837745,9.75745492371706,-21.25822812723965
71,2021-06-27,9.29101866251944,68.47415285678952,3.26835487558252,7.997837557304732,-20.821166067974577
72,2021-07-04,14.955675146771036,69.70809464508095,2.566150074424306,8.960354720918101,-24.06349991753257
73,2021-07-11,11.246465828214877,65.38869946419874,5.281989890928439,8.452595155709343,-27.971831762306376
74,2021-07-18,12.182720373613543,67.06353861192571,3.2844941445804348,10.102955195424212,-20.63598210834392
75,2021-07-25,12.40999415546464,70.49617567234148,3.2709819462791723,9.3944064421162,-20.60934651715185
76,2021-08-01,12.924592722661204,62.64513788098694,3.5258430923659416,9.402407343262905,-20.448430245412336
77,2021-08-08,14.467276977015972,64.04413191076624,3.378223747909515,9.908673026886383,-20.4362037497926
78,2021-08-15,13.468801713228851,56.32746730083234,3.569065634348056,8.576873217526575,-20.434924498036395
79,2021-08-22,11.918107635515836,47.29141531322506,3.713554987212276,7.013712807244502,-19.7364431164232
80,2021-08-29,10.301481266337497,46.90310616597126,3.706183745583039,4.466455044612217,-18.943333517974853
81,2021-09-05,11.79693412244106,51.30616069337081,3.288147559791722,6.665402189843952,-20.23230369674532
82,2021-09-12,9.09301195451453,58.30855372885394,4.660120311394197,3.5958304735758406,-24.081337325349303
83,2021-09-19,8.781437125748504,48.962224797219,2.7531645569620253,4.84027122135439,-17.049456642271014
84,2021-09-26,7.486306653809065,49.84652777777778,2.853491436100132,3.318614421675384,-14.929035843289803
85,2021-10-03,9.3603707995365,47.70153002968714,2.515470242790779,4.807233055579418,-14.03577976554253
86,2021-10-10,8.700434572670208,43.05905064728594,2.782807418475872,4.086076817558299,-14.564263497000669
