sub_region_1,Apr 2020,Apr 2021,Aug 2020,Aug 2021,Dec 2020,Feb 2020,Feb 2021,Jan 2021,Jul 2020,Jul 2021,Jun 2020,Jun 2021,Mar 2020,Mar 2021,May 2020,May 2021,Nov 2020,Nov 2021,Oct 2020,Oct 2021,Sep 2020,Sep 2021
Alabama,-33.46923879040667,-15.939425587467364,-22.094283593170008,-17.183663115169963,-24.785822784810126,-0.04394426580921758,-18.556306306306308,-20.699691991786448,-25.302325581395348,-19.710166919575112,-20.877946568884234,-16.964509394572026,-11.712020460358056,-16.48938321536906,-24.902001026167266,-16.46205128205128,-21.733862433862434,-17.437174290677476,-18.30941475826972,-12.392948390393459,-21.306122448979593,-15.9828125
Alaska,-33.10126582278481,-15.336569579288026,-21.221153846153847,-17.676567656765677,-26.64741641337386,-0.6083916083916084,-20.208904109589042,-23.371875,-22.67391304347826,-20.33228840125392,-18.67628205128205,-20.187898089171973,-15.17684887459807,-18.85185185185185,-23.91167192429022,-18.727564102564102,-25.074675324675326,-21.741818181818182,-15.542857142857143,-15.917491749174918,-17.021367521367523,-17.76923076923077
Arizona,-37.45338983050848,-19.5,-28.818823529411766,-21.57700205338809,-30.014344262295083,-1.5404255319148936,-23.115909090909092,-27.333333333333332,-31.924180327868854,-25.634496919917865,-26.52330508474576,-24.972457627118644,-15.940451745379876,-22.325819672131146,-30.01440329218107,-20.020576131687243,-27.076433121019107,-22.992941176470588,-25.135523613963038,-19.462962962962962,-27.908045977011493,-20.572033898305083
Arkansas,-29.094427244582043,-13.643574828133262,-22.51335055986219,-17.851020408163265,-24.496236828901154,0.08565072302558398,-27.117916428162566,-19.24078879086663,-25.21904761904762,-21.63719512195122,-20.603366649132035,-19.04029304029304,-11.558441558441558,-15.90391459074733,-23.367304707708225,-15.757845188284518,-21.813424947145876,-17.065735892961023,-16.104615384615386,-10.906855049712192,-18.49820273184759,-15.083333333333334
California,-42.781582054309325,-25.685764914353218,-30.304202801867913,-25.077497129735935,-33.368059530623924,-1.9655172413793103,-27.645345155161493,-31.315970234688038,-31.166284403669724,-27.20964962665135,-27.845971563981042,-25.37900355871886,-19.52492836676218,-26.17438536306461,-34.357798165137616,-24.27413793103448,-28.879146919431278,-26.11892247043364,-24.98390804597701,-20.52580275229358,-29.143603133159267,-23.407801418439718
Colorado,-43.54597701149425,-22.202844311377245,-27.02457264957265,-22.242028985507247,-30.63655610444601,0.215962441314554,-22.130818619582666,-24.175953079178885,-28.55444839857651,-25.04447632711621,-27.203552923760178,-25.448784082535003,-20.015272727272727,-22.916787264833573,-34.30503597122302,-24.260393873085338,-28.543833580980685,-25.491721854304636,-22.064586357039186,-19.240822320117474,-23.711132437619963,-20.98138495904691
Connecticut,-47.077777777777776,-23.02962962962963,-29.28301886792453,-22.688172043010752,-31.27956989247312,-0.9333333333333333,-26.694444444444443,-26.6415770609319,-31.17562724014337,-24.017921146953405,-29.57777777777778,-19.525925925925925,-19.275985663082437,-21.25089605734767,-37.913978494623656,-19.49820788530466,-25.492592592592594,-18.012345679012345,-21.00716845878136,-13.577060931899641,-26.11026615969582,-19.38888888888889
Delaware,-43.791666666666664,-23.641666666666666,-24.887096774193548,-20.725806451612904,-28.419354838709676,1.1,-26.223214285714285,-25.951612903225808,-27.95967741935484,-22.137096774193548,-26.666666666666668,-20.55,-16.943548387096776,-22.129032258064516,-35.604838709677416,-21.346774193548388,-24.941666666666666,-20.935185185185187,-21.387096774193548,-15.806451612903226,-24.658333333333335,-20.233333333333334
Florida,-37.90868038133467,-17.95226003047232,-27.842486421243212,-22.89442815249267,-25.85986328125,-0.49437052200614123,-19.311617806731814,-22.431295843520783,-29.16990291262136,-24.349438750610055,-23.932997481108313,-21.005032712632108,-14.415475603745687,-19.3307240704501,-28.39578224619912,-17.599802371541504,-25.265553869499243,-21.209994385176866,-21.484848484848484,-16.254554406696208,-26.12406231967686,-20.358767054067712
Georgia,-35.8757778841551,-18.532234609791566,-24.265162721893493,-18.667923638934717,-24.051209772140005,-1.0709969788519638,-17.606656184486372,-21.386379928315414,-27.219432821943283,-22.127208480565372,-22.375606207565472,-20.139467312348668,-13.086790653314258,-16.241711732894426,-26.63569216106743,-18.130320420851266,-20.927568366592755,-18.587916553779465,-18.0687692672516,-14.27946449916328,-20.83642765685019,-17.547526673132882
Hawaii,-47.48,-25.886666666666667,-34.212765957446805,-26.954838709677418,-32.329032258064515,-2.7066666666666666,-29.564285714285713,-31.561290322580646,-34.096774193548384,-28.716129032258063,-31.973333333333333,-28.5,-18.90967741935484,-28.748387096774195,-39.75483870967742,-26.309677419354838,-33.2,-27.83703703703704,-32.825806451612905,-26.070967741935483,-36.943661971830984,-26.913333333333334
Idaho,-36.2341650671785,-13.039235412474849,-23.00633914421553,-17.523715415019762,-22.6,0.2336842105263158,-14.020674646354733,-16.49,-24.631681243926142,-20.05314960629921,-21.03531786074672,-17.84491440080564,-13.372319688109162,-13.943743937924346,-26.723800195886387,-14.154761904761905,-21.1799591002045,-15.451396648044692,-16.66369930761622,-11.46946946946947,-18.53835800807537,-16.060544904137235
Illinois,-37.36498731424429,-17.768110530246453,-23.16198347107438,-20.84557235421166,-26.904319885755086,0.6236559139784946,-20.790271132376397,-21.535010940919037,-25.784005712245627,-24.226623840114204,-23.20118782479584,-22.164887743835113,-15.457442955450924,-16.622885930190716,-30.69178082191781,-18.784227820372397,-24.34618263473054,-19.36659793814433,-17.57757685352622,-14.585339168490153,-19.71283783783784,-18.15521722985518
Indiana,-40.1155407899594,-16.608630952380953,-19.737749057619816,-17.173285198555956,-24.736141108711305,0.7547169811320755,-18.5644,-18.732583454281567,-23.770893371757925,-22.313626532083635,-20.694485842026825,-20.107566765578635,-14.990961677512654,-16.17560273479669,-29.01842485549133,-17.51087744742567,-21.4488955447398,-17.955014444903014,-16.337554269175108,-15.157742402315485,-17.170303605313094,-17.434766493699037
Iowa,-31.946779791747012,-12.32242806464328,-21.986225895316803,-18.10491929285165,-21.64326375711575,1.4530477759472817,-14.440951571792693,-16.90612725844462,-23.679984922728988,-21.293037490436113,-20.357339630066903,-18.979679562329036,-11.988354037267081,-12.711465451784358,-26.618973561430792,-14.004329004329005,-19.93722334004024,-16.08173076923077,-12.716101694915254,-10.573783359497645,-15.871508379888269,-15.553501180173091
Kansas,-33.99292869770183,-13.318070818070819,-22.665983606557376,-17.79310344827586,-24.444444444444443,1.1098039215686275,-17.456233421750664,-18.251833740831295,-24.68274259151656,-21.881695114773397,-20.382708585247883,-19.78025285972306,-13.499698976520168,-15.041152263374485,-26.17305389221557,-16.272671941570298,-20.8818407960199,-16.083106267029972,-14.783363255535608,-10.79098110907983,-17.68860759493671,-15.271507016473459
Kentucky,-38.212751449028296,-19.362460678084584,-23.875,-20.280659567159052,-27.666102841677944,0.9157973174366617,-27.703242835595777,-23.035739070090216,-26.772151898734176,-23.37699897924464,-23.915712799167533,-21.384642233856894,-14.129861111111111,-18.28382949932341,-30.579972658920028,-19.854703832752612,-24.489861259338312,-18.298073141958316,-19.636986301369863,-16.12535014005602,-21.080471050049066,-19.543896467296257
Louisiana,-35.43480725623583,-19.046082949308754,-26.70694087403599,-24.63860830527497,-24.63737486095662,-3.374401913875598,-25.30125786163522,-21.486790331646993,-26.72797356828194,-24.314794215795327,-21.8491107286288,-21.49942594718714,-13.62145289443814,-17.19453734671126,-25.778527262507026,-18.830604178430267,-23.20896391152503,-22.204356181934656,-21.068753493571826,-17.977953646127755,-22.756207674943568,-24.903058280438547
Maine,-39.40909090909091,-20.383697813121273,-20.9375,-16.469111969111967,-23.971209213051825,-4.812,-22.254273504273506,-21.820809248554912,-23.959615384615386,-19.494208494208493,-21.840954274353876,-17.332007952286283,-14.796153846153846,-18.616122840690977,-29.29865125240848,-18.48742746615087,-19.790836653386453,-19.20971302428256,-14.339768339768339,-13.232108317214701,-17.555023923444978,-15.649402390438247
Maryland,-45.6,-24.90909090909091,-29.445839874411302,-23.57032258064516,-32.1011673151751,0.04289544235924933,-29.715307582260372,-29.741267787839586,-29.84585492227979,-25.29806451612903,-28.630026809651476,-23.601333333333333,-18.031088082901555,-24.94954721862872,-37.02842377260982,-23.556420233463037,-28.41476510067114,-23.213333333333335,-24.327720207253886,-18.433548387096774,-28.53012048192771,-22.30614973262032
Massachusetts,-51.965986394557824,-29.536529680365298,-29.491484184914842,-23.13199105145414,-34.530973451327434,-3.963302752293578,-31.850490196078432,-32.373333333333335,-31.06888888888889,-25.812080536912752,-31.261467889908257,-23.90552995391705,-22.061946902654867,-28.635761589403973,-41.01111111111111,-26.0,-28.711009174311926,-24.017766497461928,-24.523489932885905,-19.52134831460674,-27.75242718446602,-21.658986175115206
Michigan,-48.48488718603661,-19.15922746781116,-20.46050321825629,-12.804283914321713,-27.550808793031937,0.4818423383525244,-17.70604522381172,-20.456867671691793,-22.532640332640334,-16.39807450816241,-21.59698924731183,-14.498280309544281,-18.465242881072026,-16.05226047283285,-35.241854636591476,-15.761444771104578,-22.728959861890374,-14.464371114299379,-13.311922753988245,-7.306560134566863,-16.90788777130757,-12.326133909287257
Minnesota,-37.346053772766695,-16.730905861456485,-23.768864717878994,-18.81404421326398,-29.1972731146144,-0.07529843893480258,-18.660620525059667,-21.94158981115503,-26.062634062634064,-21.748600947051226,-23.92345349354695,-19.919205298013246,-14.4163052905464,-16.722958529286018,-31.298740772904907,-16.577464788732396,-25.814234556848703,-18.377330716388617,-18.611135276207047,-13.149606299212598,-21.222937390286717,-17.48070953436807
Mississippi,-34.24539877300614,-17.42987951807229,-23.95860927152318,-21.662763466042154,-25.00974930362117,-0.5350515463917526,-24.809753483386924,-20.560894386298763,-27.272893772893774,-24.18677224033535,-22.000961076405574,-21.0066985645933,-14.626310772163965,-17.600930232558138,-25.900094696969695,-19.456583969465647,-21.757843137254902,-19.012868632707775,-17.452067669172934,-15.002379819133745,-19.194955691888207,-17.993288590604028
Missouri,-32.17203924316748,-11.587544483985765,-19.851767388825543,-16.598686484618042,-20.935219911353563,3.757037037037037,-19.990465293668954,-16.946372239747635,-21.867235494880546,-19.974482758620688,-18.107801418439717,-17.3886925795053,-9.638550017427676,-11.921313718782073,-22.889083275017494,-14.176449912126538,-19.61326164874552,-14.21056782334385,-13.602497398543184,-8.537108688005627,-16.46083613647285,-13.643135863781483
Montana,-36.1812725090036,-14.02030456852792,-22.123966942148762,-18.179706601466993,-21.725090036014407,-1.3692722371967656,-15.21584699453552,-16.5,-23.69678953626635,-20.78484107579462,-19.943538268506902,-19.34448574969021,-16.412128712871286,-13.545454545454545,-25.11830635118306,-14.87959442332066,-22.925641025641024,-16.85434173669468,-18.23181257706535,-12.569796954314722,-16.998254799301918,-16.038993710691823
Nebraska,-30.075457875457875,-12.311313591495823,-20.766442953020135,-14.826696165191741,-20.956934306569345,0.28078817733990147,-13.464905037159372,-16.757341576506956,-23.597122302158272,-19.824817518248175,-20.251312828207052,-17.605223880597016,-11.656884875846501,-11.815654718361376,-26.61186186186186,-15.901676829268293,-18.739811912225704,-14.083617747440274,-12.685714285714285,-9.309578544061303,-13.573626373626373,-12.0
Nevada,-40.984,-19.574647887323945,-25.346863468634687,-20.279452054794522,-26.759894459102902,-1.6341463414634145,-21.084848484848486,-23.397260273972602,-26.191374663072775,-22.767567567567568,-24.36111111111111,-20.476190476190474,-18.044568245125348,-19.472826086956523,-33.253369272237194,-17.901408450704224,-25.174157303370787,-20.770967741935483,-21.02185792349727,-16.65616045845272,-23.696969696969695,-19.58550724637681
New Hampshire,-42.38484848484848,-20.975757575757576,-23.82006920415225,-18.718475073313783,-26.78592375366569,-3.412121212121212,-21.753246753246753,-22.868035190615835,-26.4633431085044,-22.13782991202346,-25.184848484848484,-18.26060606060606,-16.331378299120235,-18.571847507331377,-34.07624633431085,-19.12316715542522,-21.593939393939394,-19.932659932659934,-15.841642228739003,-14.193548387096774,-20.336666666666666,-17.675757575757576
New Jersey,-53.53333333333333,-29.783333333333335,-30.161631419939578,-25.7683284457478,-35.32697947214076,-0.3333333333333333,-33.78733766233766,-31.890029325513197,-32.888563049853374,-27.444281524926687,-33.38787878787879,-25.01969696969697,-22.582111436950147,-28.734604105571847,-42.79032258064516,-26.687683284457478,-30.53181818181818,-25.363636363636363,-26.01466275659824,-19.70234604105572,-29.65076923076923,-25.174242424242426
New Mexico,-39.255319148936174,-24.420654911838792,-27.772260273972602,-22.10171568627451,-33.83495145631068,0.5190839694656488,-28.843243243243244,-30.325581395348838,-28.984165651644336,-25.295843520782395,-25.55793450881612,-25.518238993710693,-16.387530562347187,-26.69549330085262,-31.721411192214113,-24.04151404151404,-33.171069182389935,-23.766666666666666,-26.71707317073171,-18.04501216545012,-26.864485981308412,-20.378140703517587
New York,-45.79462365591398,-24.476344086021506,-27.2431592039801,-24.93652445369407,-29.804370447450573,-3.2333333333333334,-26.861751152073733,-27.4417273673257,-28.784599375650366,-27.135275754422477,-27.246774193548386,-22.06236559139785,-18.263267429760667,-23.419354838709676,-36.42351716961498,-23.53850156087409,-25.00752688172043,-22.94324970131422,-20.911030176899065,-18.056711758584807,-25.148986889153754,-23.420967741935485
North Carolina,-35.863699102829536,-19.512820512820515,-23.602087114337568,-18.623695725345,-25.4735432016075,-1.066480055983205,-19.89520624303233,-23.100370495116202,-25.460328088382994,-20.7182246133154,-21.71195840554593,-18.312413314840498,-12.439098250336473,-17.860254691689008,-27.75,-18.039473684210527,-21.641515994436716,-18.41094834232845,-18.426698049764628,-13.32173031429537,-21.804320731200665,-17.489251040221912
North Dakota,-32.763698630136986,-17.294545454545453,-21.752136752136753,-20.427304964539008,-24.64471403812825,-0.027237354085603113,-16.905697445972496,-18.578181818181818,-24.202443280977313,-24.649647887323944,-20.079566003616637,-22.05903398926655,-11.67504488330341,-16.293913043478263,-25.792184724689164,-18.080291970802918,-24.77148080438757,-19.696356275303643,-19.115658362989326,-14.341959334565619,-20.180722891566266,-17.69429097605893
Ohio,-40.10791366906475,-16.970018975332067,-22.084366062917063,-17.89738874586245,-25.77055800293686,0.031226199543031227,-19.31840390879479,-19.906111929307805,-24.858611825192803,-21.700367647058822,-21.462034927866362,-19.941913439635535,-15.805514705882352,-15.664708042600074,-29.46499631540162,-17.49355907250644,-21.298212248003043,-17.91311682834247,-15.675616035307097,-13.397568165070007,-19.66902342023862,-18.34510250569476
Oklahoma,-34.11542497376705,-14.522975929978118,-22.280172413793103,-18.93441762854145,-24.91745036572623,0.16535433070866143,-26.46064139941691,-19.344901227976507,-25.59142561983471,-22.44328280188186,-21.49892008639309,-20.488948787061993,-13.776898734177216,-16.573298429319372,-25.52463312368973,-17.825388323513657,-21.982513661202187,-18.197716346153847,-18.64957716701903,-13.30670926517572,-18.788475565280816,-16.56688241639698
Oregon,-38.290650406504064,-20.118488253319715,-25.639473684210525,-22.73313492063492,-29.541501976284586,-0.13070539419087138,-24.594298245614034,-26.005964214711728,-26.491609081934847,-23.01592039800995,-24.266598569969357,-20.84560327198364,-16.999007936507937,-22.3629191321499,-30.82025819265144,-20.012974051896208,-26.312563840653727,-21.730464326160817,-20.31113320079523,-17.04278606965174,-25.76951219512195,-22.13803680981595
Pennsylvania,-42.526985743380855,-19.86042944785276,-25.057317073170733,-20.153313550939664,-30.981737413622902,0.7321613236814891,-22.980853391684903,-24.097029702970296,-26.704837117472852,-22.66304347826087,-23.868609406952967,-20.57719836400818,-17.919980119284293,-18.38274665344571,-32.24195942602672,-19.16575682382134,-23.849308047155304,-18.83200908059024,-18.68880079286422,-14.336967294350842,-23.09385863267671,-19.357690342360755
Rhode Island,-47.26111111111111,-26.233333333333334,-27.161490683229815,-25.865591397849464,-34.946236559139784,-1.8555555555555556,-29.416666666666668,-30.21505376344086,-29.827956989247312,-27.086021505376344,-28.95,-22.41111111111111,-19.365591397849464,-25.446236559139784,-37.96774193548387,-23.897849462365592,-28.055555555555557,-24.358024691358025,-23.198924731182796,-20.053763440860216,-26.457831325301203,-23.3
South Carolina,-34.78992805755396,-19.26801152737752,-23.87300094073377,-18.95667365478686,-25.282122905027933,0.03074670571010249,-18.97138437741686,-22.550349650349652,-26.47284122562674,-22.620641562064158,-21.4378612716763,-18.30808080808081,-11.645365168539326,-17.300069783670622,-26.110566829951015,-17.759272218334498,-21.609985528219973,-18.56661316211878,-18.21184668989547,-14.251576734407848,-21.960069444444443,-18.889689978370583
South Dakota,-34.02125147579693,-14.331151832460733,-20.64785553047404,-17.742537313432837,-23.143727161997564,-2.039274924471299,-15.756569847856156,-17.14248366013072,-24.42755344418052,-20.7665418227216,-22.011180124223603,-20.353960396039604,-14.325974025974025,-14.495037220843672,-28.238271604938273,-16.619109947643977,-22.114732724902215,-17.43002915451895,-17.150753768844222,-11.859973579920739,-17.632058287795992,-15.582010582010582
Tennessee,-35.170984455958546,-15.149564558879213,-21.07730535615682,-16.305178112376055,-24.348617176128094,0.57265625,-21.4239837398374,-19.11569638909359,-24.529645697758497,-20.235766423357664,-20.15114104002993,-17.848793363499247,-12.50718761518614,-14.830651060716898,-25.20255009107468,-16.370055452865063,-20.08695652173913,-15.730526315789474,-17.08021978021978,-13.690862196020634,-18.614825581395348,-16.44809362023405
Texas,-33.48664741970408,-18.949707388441844,-26.680358083201686,-22.93423391397085,-26.60270602706027,0.4776176024279211,-28.16349362119725,-22.423510466988727,-29.349456712232737,-26.587550696526186,-23.377582739074786,-24.464097436829668,-14.929289303661163,-19.91400881057269,-25.729826444802292,-19.413117699910153,-24.190940894862823,-20.95333739095151,-20.074317133735367,-15.730355220667384,-22.431139122315592,-20.180262199563
Utah,-38.46098265895954,-18.814868804664723,-27.012345679012345,-22.285106382978725,-26.698591549295774,-1.652694610778443,-17.849056603773583,-21.15251798561151,-29.353023909985936,-25.804255319148936,-25.918367346938776,-24.805232558139537,-16.476394849785407,-17.41068917018284,-30.78757225433526,-18.56896551724138,-23.749262536873157,-18.95169082125604,-19.32528409090909,-16.217453505007153,-21.98715596330275,-18.632801161103046
Vermont,-48.25115207373272,-25.565947242206235,-27.8978102189781,-27.53146853146853,-27.246511627906976,-4.188405797101449,-24.719072164948454,-24.685579196217493,-29.64367816091954,-30.374712643678162,-28.40855106888361,-27.48095238095238,-19.87327188940092,-22.983606557377048,-38.26923076923077,-25.971764705882354,-24.2953995157385,-27.131720430107528,-19.04225352112676,-22.089622641509433,-22.161392405063292,-25.089805825242717
Virginia,-38.379834254143645,-22.01284916201117,-28.21964586846543,-21.411283728536386,-29.579557713052857,-0.06483644859813084,-26.604727707959306,-26.954868708971553,-29.536585365853657,-24.396257119609437,-27.136198716159644,-21.646943901758302,-15.225185592521308,-21.02245670995671,-32.642700929469655,-20.977404243593277,-25.672511312217196,-20.601560062402495,-22.110929853181077,-15.338043779440287,-25.475912408759125,-20.364804469273743
Washington,-42.919444444444444,-23.278564683663834,-28.49482163406214,-23.888990825688072,-30.73049001814882,-1.2457142857142858,-26.966565349544073,-27.493589743589745,-29.30399274047187,-25.309872029250457,-26.754948162111216,-22.074669187145556,-19.24203821656051,-22.982632541133455,-34.02810516772439,-21.589696412143514,-27.12570888468809,-22.38100208768267,-22.80128205128205,-16.72099447513812,-27.401950162513543,-22.22117202268431
West Virginia,-36.97498104624716,-16.672941176470587,-23.61372299872935,-20.363290175171365,-26.15487714072971,0.21639344262295082,-22.390611902766135,-22.587471352177236,-25.419955323901714,-22.656367746797287,-22.015515903801397,-21.611627906976743,-14.49272030651341,-16.155068078668684,-28.12033511043412,-16.958171959721145,-22.831118060985144,-20.247404844290656,-16.937547600913938,-14.126640926640926,-19.738478027867096,-18.935358255451714
Wisconsin,-36.53217223028544,-15.223587223587224,-20.295409181636728,-15.685016754427956,-23.075865339023235,1.5044776119402985,-16.234020073956682,-18.248322147651006,-22.145912547528518,-19.184498335710888,-19.571499013806704,-17.207639569049952,-14.201332698714898,-15.113064133016627,-28.60342368045649,-14.937049495434888,-22.35014836795252,-17.537915984724496,-16.14272030651341,-10.963443963443963,-18.758745476477685,-15.362026561731431
Wyoming,-33.25,-16.67986230636833,-20.464912280701753,-22.11111111111111,-23.28855721393035,-0.49640287769784175,-15.584415584415584,-16.90394511149228,-22.564059900166388,-24.540495867768595,-19.43127147766323,-24.649241146711635,-14.882747068676716,-17.88685524126456,-25.006745362563237,-18.576791808873722,-21.773684210526316,-21.900952380952383,-15.396933560477002,-17.86846543001686,-16.81578947368421,-20.244897959183675
